MFile 1 8 480
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 SMPTE 33 0 0 0 0
0 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Intro"
0 Meta InstrName "Seismic"
0 On ch=1 n=42 v=115
120 On ch=1 n=42 v=0
360 On ch=1 n=42 v=115
480 On ch=1 n=42 v=0
480 On ch=1 n=44 v=115
600 On ch=1 n=44 v=0
720 On ch=1 n=42 v=115
840 On ch=1 n=42 v=0
960 On ch=1 n=38 v=115
1080 On ch=1 n=38 v=0
1200 On ch=1 n=42 v=115
1320 On ch=1 n=40 v=115
1320 On ch=1 n=42 v=0
1440 On ch=1 n=40 v=0
1440 On ch=1 n=44 v=115
1560 On ch=1 n=44 v=0
1680 On ch=1 n=46 v=115
1680 On ch=1 n=52 v=115
1800 On ch=1 n=46 v=0
1800 On ch=1 n=52 v=0
1920 On ch=1 n=42 v=115
2040 On ch=1 n=42 v=0
2280 On ch=1 n=42 v=115
2400 On ch=1 n=42 v=0
2400 On ch=1 n=42 v=115
2520 On ch=1 n=42 v=0
2560 On ch=1 n=42 v=115
2680 On ch=1 n=42 v=0
2720 On ch=1 n=42 v=115
2840 On ch=1 n=42 v=0
2880 On ch=1 n=38 v=115
3000 On ch=1 n=38 v=0
3120 On ch=1 n=42 v=115
3240 On ch=1 n=40 v=115
3240 On ch=1 n=42 v=0
3360 On ch=1 n=40 v=0
3360 On ch=1 n=44 v=115
3480 On ch=1 n=44 v=0
3600 On ch=1 n=42 v=115
3720 On ch=1 n=42 v=0
3720 On ch=1 n=42 v=115
3840 On ch=1 n=42 v=0
3840 On ch=1 n=42 v=115
3960 On ch=1 n=42 v=0
4080 On ch=1 n=42 v=115
4200 On ch=1 n=42 v=0
4200 On ch=1 n=42 v=115
4320 On ch=1 n=42 v=0
4320 On ch=1 n=44 v=115
4440 On ch=1 n=44 v=0
4560 On ch=1 n=42 v=115
4620 On ch=1 n=42 v=0
4620 On ch=1 n=42 v=115
4680 On ch=1 n=42 v=0
4680 On ch=1 n=42 v=115
4740 On ch=1 n=42 v=0
4740 On ch=1 n=42 v=115
4800 On ch=1 n=38 v=115
4860 On ch=1 n=42 v=0
4920 On ch=1 n=38 v=0
5040 On ch=1 n=42 v=115
5160 On ch=1 n=40 v=115
5160 On ch=1 n=42 v=0
5280 On ch=1 n=40 v=0
5280 On ch=1 n=44 v=115
5400 On ch=1 n=44 v=0
5520 On ch=1 n=46 v=115
5640 On ch=1 n=46 v=0
5760 On ch=1 n=42 v=115
5880 On ch=1 n=42 v=0
5880 On ch=1 n=42 v=115
6000 On ch=1 n=42 v=0
6000 On ch=1 n=42 v=115
6120 On ch=1 n=42 v=0
6120 On ch=1 n=42 v=115
6240 On ch=1 n=42 v=0
6240 On ch=1 n=44 v=115
6360 On ch=1 n=44 v=0
6480 On ch=1 n=42 v=115
6600 On ch=1 n=42 v=0
6720 On ch=1 n=36 v=36
6720 On ch=1 n=38 v=107
6720 On ch=1 n=39 v=98
6720 On ch=1 n=42 v=81
6720 On ch=1 n=44 v=71
6760 Off ch=1 n=38 v=34
6760 Off ch=1 n=42 v=34
6760 On ch=1 n=38 v=13
6760 On ch=1 n=42 v=93
6800 On ch=1 n=38 v=27
6800 On ch=1 n=42 v=107
6800 Off ch=1 n=38 v=51
6800 Off ch=1 n=42 v=51
6840 Off ch=1 n=38 v=67
6840 Off ch=1 n=42 v=51
6840 On ch=1 n=38 v=40
6840 On ch=1 n=42 v=107
6840 Off ch=1 n=36 v=46
6840 Off ch=1 n=39 v=71
6840 Off ch=1 n=44 v=84
6880 Off ch=1 n=38 v=84
6880 On ch=1 n=38 v=54
6920 On ch=1 n=38 v=67
6920 Off ch=1 n=38 v=101
6960 Off ch=1 n=38 v=17
6960 On ch=1 n=36 v=71
6960 On ch=1 n=38 v=81
6960 On ch=1 n=42 v=107
6960 On ch=1 n=44 v=107
6960 On ch=1 n=52 v=107
6960 Off ch=1 n=42 v=67
7000 Off ch=1 n=38 v=34
7000 On ch=1 n=38 v=93
7040 On ch=1 n=38 v=107
7040 Off ch=1 n=38 v=51
7080 Off ch=1 n=36 v=55
7080 Off ch=1 n=42 v=84
7080 Off ch=1 n=44 v=101
7080 Off ch=1 n=52 v=13
7160 Off ch=1 n=38 v=67
7200 On ch=1 n=36 v=107
7200 On ch=1 n=42 v=36
7320 Off ch=1 n=36 v=64
7320 Off ch=1 n=42 v=13
7440 On ch=1 n=38 v=107
7440 On ch=1 n=42 v=71
7440 On ch=1 n=46 v=107
7480 On ch=1 n=38 v=13
7480 Off ch=1 n=38 v=84
7520 Off ch=1 n=38 v=101
7520 On ch=1 n=38 v=27
7560 On ch=1 n=38 v=40
7560 Off ch=1 n=42 v=26
7560 Off ch=1 n=46 v=64
7560 Off ch=1 n=38 v=51
7600 On ch=1 n=38 v=54
7600 Off ch=1 n=38 v=26
7680 On ch=1 n=42 v=115
7720 Off ch=1 n=38 v=51
7800 On ch=1 n=42 v=0
7920 On ch=1 n=42 v=115
8040 On ch=1 n=42 v=0
8160 On ch=1 n=44 v=115
8280 On ch=1 n=44 v=0
8400 On ch=1 n=42 v=115
8400 On ch=1 n=46 v=115
8520 On ch=1 n=42 v=0
8520 On ch=1 n=46 v=0
8640 On ch=1 n=38 v=115
8640 On ch=1 n=42 v=115
8670 On ch=1 n=42 v=0
8670 On ch=1 n=42 v=115
8700 On ch=1 n=42 v=0
8700 On ch=1 n=42 v=115
8730 On ch=1 n=42 v=0
8730 On ch=1 n=42 v=115
8760 On ch=1 n=38 v=0
8760 On ch=1 n=42 v=0
8760 On ch=1 n=42 v=115
8790 On ch=1 n=42 v=0
8790 On ch=1 n=42 v=115
8820 On ch=1 n=42 v=0
8820 On ch=1 n=42 v=115
8850 On ch=1 n=42 v=0
8850 On ch=1 n=42 v=115
8880 On ch=1 n=42 v=0
8880 On ch=1 n=42 v=115
8910 On ch=1 n=42 v=0
8910 On ch=1 n=42 v=115
8940 On ch=1 n=42 v=0
8940 On ch=1 n=42 v=115
8970 On ch=1 n=42 v=0
8970 On ch=1 n=42 v=115
9000 On ch=1 n=40 v=116
9000 On ch=1 n=42 v=0
9000 On ch=1 n=42 v=115
9030 On ch=1 n=42 v=0
9030 On ch=1 n=42 v=115
9060 On ch=1 n=42 v=0
9060 On ch=1 n=42 v=115
9090 On ch=1 n=42 v=0
9090 On ch=1 n=42 v=115
9120 On ch=1 n=40 v=0
9120 On ch=1 n=44 v=115
9210 On ch=1 n=42 v=0
9240 On ch=1 n=44 v=0
9360 On ch=1 n=46 v=115
9360 On ch=1 n=52 v=116
9480 On ch=1 n=46 v=0
9480 On ch=1 n=52 v=0
9600 On ch=1 n=42 v=116
9720 On ch=1 n=42 v=0
9960 On ch=1 n=42 v=116
10080 On ch=1 n=42 v=0
10080 On ch=1 n=44 v=116
10200 On ch=1 n=44 v=0
10320 On ch=1 n=42 v=117
10440 On ch=1 n=42 v=0
10560 On ch=1 n=38 v=119
10680 On ch=1 n=38 v=0
10800 On ch=1 n=42 v=118
10920 On ch=1 n=40 v=120
10920 On ch=1 n=42 v=0
11040 On ch=1 n=40 v=0
11040 On ch=1 n=44 v=118
11160 On ch=1 n=44 v=0
11280 On ch=1 n=46 v=119
11400 On ch=1 n=46 v=0
11520 On ch=1 n=42 v=119
11640 On ch=1 n=42 v=0
11760 On ch=1 n=42 v=120
11880 On ch=1 n=42 v=0
11880 On ch=1 n=42 v=120
12000 On ch=1 n=42 v=0
12000 On ch=1 n=44 v=120
12120 On ch=1 n=44 v=0
12240 On ch=1 n=42 v=121
12360 On ch=1 n=42 v=0
